질병,진료과목명
ADHD(주의력결핍 과잉행동장애),정신건강의학과
ADHD(주의력결핍 과잉행동장애),소아청소년과
감기,가정의학과
감기,내과
감기,소아청소년과
빈혈,내과
빈혈,가정의학과
사시,안과
산후우울증,정신건강의학과
산후우울증,산부인과
선천성이상아,소아청소년과
성매개감염병,비뇨기과
성매개감염병,산부인과
성매개감염병,피부과
성조숙증,내분비내과
성조숙증,소아청소년과
소화기암,내과
소화기암,소화기내과
소화기암,종양외과
손목터널증후군,정형외과
손목터널증후군,재활의학과
손상,응급의학과
손상,정형외과
수막뇌염,신경과
수막뇌염,소아청소년과
수막뇌염,내과
감염성 관절병증,내과
감염성 관절병증,정형외과
수면무호흡증,이비인후과
수면무호흡증,호흡기내과
수족구병,소아청소년과
순환계통의 질환,심장혈관내과
순환계통의 질환,가정의학과
시력저하,안과
식도암,내과
식도암,종양외과
식중독 및 감염병 관련 질환,내과
식중독 및 감염병 관련 질환,감염내과
신경인성 방광,비뇨기과
신경인성 방광,신경과
신우신염,비뇨기과
신우신염,내과
신장암,비뇨기과
신장암,종양외과
실명,안과
[한방]감염성 관절병증,한방내과
[한방]감염성 관절병증,한방재활의학과
심근경색증,심장혈관내과
심근경색증,응급의학과
심부전,심장혈관내과
심장병,심장혈관내과
심장병,내과
심정지,응급의학과
심정지,심장혈관내과
심혈관질환,심장혈관내과
심혈관질환,내과
아나필락시스(과민성 쇼크),응급의학과
아나필락시스(과민성 쇼크),알레르기내과
안구건조증,안과
안면마비,신경과
안면마비,이비인후과
[한방]안면마비,한방내과
[한방]안면마비,한방재활의학과
알레르기성결막염,안과
알레르기성결막염,알레르기내과
갑상선 기능 저하증,내분비내과
갑상선 기능 저하증,내과
알레르기질환,알레르기내과
알코올성 간질환,내과
알코올성 간질환,소화기내과
알코올중독증,정신건강의학과
야뇨증,비뇨기과
야뇨증,소아청소년과
염증성 다발관절병증,류마티스내과
염증성 다발관절병증,정형외과
[한방]염증성 다발관절병증,한방내과
[한방]염증성 다발관절병증,한방재활의학과
영양결핍,가정의학과
영양결핍,내과
영양실조,가정의학과
영양실조,내과
오십견,정형외과
오십견,재활의학과
[한방]오십견,한방내과
[한방]오십견,한방재활의학과
