항목,남,여,총,비율(%)
호흡계통의 질환,4967595,6860195,11827790,15.8078077522609
만성질환 ,2981569,3327314,6308883,8.43180421663785
감기,2153396,3116376,5269772,7.043035315494055
치주질환 및 치은염,2173956,2432583,4606539,6.156626294116836
알레르기질환,1664814,2365485,4030299,5.3864831702396945
손상,2148485,1577879,3726364,4.980274905704779
정신 및 행동장애,1291877,1822126,3114003,4.161856167886283
비염,1008301,1367570,2375871,3.1753448456703963
환경성질환,903828,1153917,2057745,2.750170349928102
척추질환,1095611,934903,2030514,2.713776195745299
VDT(영상단말기)증후군,743783,950529,1694312,2.2644431773263363
대사증후군,1037025,442083,1479108,1.976823642356781
접촉피부염,532184,820306,1352490,1.8075990448642851
치아우식증,536572,646113,1182685,1.5806551444929848
우울증,362852,764002,1126854,1.5060371715143914
장염,468845,576492,1045337,1.397089932466264
순환계통의 질환,643431,295608,939039,1.2550229572790288
위식도 역류질환,368052,509332,877384,1.172621224836565
후두염,309284,469092,778376,1.0402973139507743
거북목(일자목)증후군,360059,393494,753553,1.0071214449309176
질염,7277,723729,731006,0.9769874434487955
[한방]척추질환,364135,346861,710996,0.9502441352633493
고혈압,522867,152124,674991,0.9021235549926349
경추질환,313687,341643,655330,0.8758466843162699
불안장애,255639,361474,617113,0.8247697723261048
안구건조증,183310,335102,518412,0.6928561660686465
추간판탈출증(디스크) ,302051,205601,507652,0.6784754566196008
[한방]거북목(일자목)증후군,229708,266667,496375,0.6634037781384776
골절,289920,194748,484668,0.6477574058782566
당뇨병,299596,169952,469548,0.627549568808594
근막통증증후군,201062,223179,424241,0.5669968919491228
발목염좌긴장,208619,213888,422507,0.564679405872483
환경성질환_아토피성 피부염 ,196071,206172,402243,0.5375966274082209
관절병증,211759,177256,389015,0.5199174429665875
알레르기성결막염,127091,243210,370301,0.49490623510139786
추간판탈출증_허리 디스크 ,228944,140582,369526,0.4938704498018616
염증성 다발관절병증,291100,77704,368804,0.49290549885184204
방광염,18370,339848,358218,0.47875733990875685
각막염,130529,221548,352077,0.47054991084494746
불임,64399,250242,314641,0.42051680313728274
시력저하 ,126039,177462,303501,0.4056282247671742
고지혈증,179611,96177,275788,0.36858987895291756
[한방]경추질환,119305,144965,264270,0.35319610465606743
인플루엔자,111828,147003,258831,0.3459268965990638
공황장애,104350,136038,240388,0.32127787946442177
ADHD(주의력결핍 과잉행동장애),120801,119320,240121,0.320921034722517
통풍,233034,4711,237745,0.3177455174687128
중이염,90033,131687,221720,0.29632815046862404
불면증,88778,130135,218913,0.29257660293856164
성매개감염병,91597,122720,214317,0.28643406198802135
조울증,77173,135988,213161,0.2848890712702614
[한방]근막통증증후군,98425,111514,209939,0.2805828774185119
퇴행성 관절증,112130,93861,205991,0.27530638662810003
갑상선 기능 저하증,18169,170500,188669,0.2521555828105937
조현병,91738,92339,184077,0.2460183878486961
환경성질환_천식,84738,96913,181651,0.2427760457368574
망막(맥락막·유리체) 질환,81998,96137,178135,0.23807692171986441
치질,90295,85935,176230,0.2355308946287462
[한방]발목염좌긴장,81923,82308,164231,0.21949426519760323
탈모,99646,57337,156983,0.2098073337769078
근시,60106,85727,145833,0.19490539043519234
갑상선 기능 항진증,40410,104455,144865,0.1936116611836425
추간판탈출증_목 디스크 ,75151,66865,142016,0.1898039807728311
화상,55498,83528,139026,0.1858078542623621
빈혈,28917,106112,135029,0.18046587511107628
녹내장,64087,66231,130318,0.1741696369870564
자궁근종,0,127046,127046,0.16979661827727227
난청,45867,66512,112379,0.15019421442140313
뇌전증,57150,42795,99945,0.13357620872535914
궤양성 대장염 및 크론병,68206,31703,99909,0.13352809482757425
갑상선암,24130,74251,98381,0.13148592716603688
대상포진,43465,54501,97966,0.1309312808443497
티눈,50328,40459,90787,0.12133656772774207
심장병,52469,36796,89265,0.11930241904916888
폐렴,32839,56340,89179,0.11918748029334937
지방간,58635,23402,82037,0.1096422175716873
테니스 엘보,51557,27998,79555,0.10632503161884983
B형간염,47842,31114,78956,0.10552446981959535
건선,48389,30401,78790,0.10530261129092046
비알코올성 지방간,55916,22773,78689,0.10516762507769059
자궁부속기종양,94,78471,78565,0.10500189942976478
가려움증,24675,51966,76641,0.10243047889259344
강박증,41766,32642,74408,0.09944608073276825
다낭성 난소증후군,0,73774,73774,0.09859874153288954
선천성이상아,33167,38895,72062,0.09631065839378489
신경인성 방광,39995,29095,69090,0.09233858883220834
영양결핍,17428,46762,64190,0.08578975274481768
수면무호흡증,56607,6576,63183,0.08444390010400087
하지의 정맥류,15902,46106,62008,0.0828735159401878
요로결석증,44454,15775,60229,0.08049588749131678
