지역,진료과목,병원수
강원,내과,486
강원,신경과,115
강원,정신건강의학과,78
강원,외과,226
강원,정형외과,290
강원,신경외과,172
강원,심장혈관흉부외과,38
강원,흉부외과,0
강원,성형외과,76
강원,마취통증의학과,169
강원,산부인과,102
강원,소아청소년과,306
강원,안과,80
강원,이비인후과,221
강원,피부과,293
강원,비뇨의학과,188
강원,영상의학과,76
강원,방사선종양학과,8
강원,병리과,13
강원,진단검사의학과,29
강원,결핵과,10
강원,재활의학과,144
강원,핵의학과,5
강원,가정의학과,187
강원,응급의학과,31
강원,직업환경의학과,12
강원,예방의학과,8
강원,치과,130
강원,구강악안면외과,79
강원,치과보철과,89
강원,치과교정과,62
강원,소아치과,81
강원,치주과,82
강원,치과보존과,77
강원,구강내과,70
강원,영상치의학과,59
강원,구강병리과,42
강원,예방치과,69
강원,통합치의학과,33
강원,한방내과,247
강원,한방부인과,213
강원,한방소아과,205
강원,한방안·이비인후·피부과,199
강원,한방신경정신과,185
강원,침구과,222
강원,한방재활의학과,180
강원,사상체질과,156
강원,한방응급,23
경기,내과,4242
경기,"맑음의원""",3
경기,신경과,1078
경기,정신건강의학과,676
경기,외과,1719
경기,정형외과,2298
경기,신경외과,1372
경기,심장혈관흉부외과,221
경기,흉부외과,2
경기,성형외과,683
경기,마취통증의학과,1319
경기,산부인과,767
경기,소아청소년과,2985
경기,안과,690
경기,이비인후과,2297
경기,피부과,2913
경기,비뇨의학과,1416
경기,영상의학과,669
경기,방사선종양학과,50
경기,병리과,150
경기,진단검사의학과,242
경기,결핵과,47
경기,재활의학과,1349
경기,핵의학과,36
경기,가정의학과,1856
경기,응급의학과,179
경기,직업환경의학과,76
경기,예방의학과,68
경기,치과,1558
경기,"인치과의원""",0
경기,구강악안면외과,1603
경기,치과보철과,1661
경기,치과교정과,1514
경기,소아치과,1608
경기,치주과,1638
경기,치과보존과,1642
경기,구강내과,1505
경기,영상치의학과,1318
경기,구강병리과,1008
경기,예방치과,1468
경기,통합치의학과,737
경기,한방내과,2432
경기,한방부인과,2128
경기,한방소아과,2090
경기,한방안·이비인후·피부과,2048
경기,한방신경정신과,1959
경기,침구과,2187
경기,한방재활의학과,1904
경기,사상체질과,1762
경기,한방응급,187
경남,내과,1015
경남,"이비인후과의원""",6
경남,신경과,312
경남,정신건강의학과,150
경남,외과,441
경남,정형외과,539
경남,신경외과,361
경남,심장혈관흉부외과,60
경남,흉부외과,1
경남,성형외과,164
경남,"성형외과의원""",1
경남,마취통증의학과,350
경남,산부인과,180
경남,소아청소년과,632
경남,안과,200
경남,이비인후과,462
경남,"박민준이비인후과의원""",0
경남,피부과,649
경남,비뇨의학과,398
경남,비뇨기과,0
경남,영상의학과,214
경남,방사선종양학과,23
경남,병리과,51
경남,진단검사의학과,81
경남,결핵과,20
경남,재활의학과,286
경남,핵의학과,17
경남,가정의학과,395
경남,응급의학과,53
경남,직업환경의학과,37
경남,예방의학과,23
경남,치과,192
경남,구강악안면외과,250
경남,치과보철과,294
경남,치과교정과,215
경남,소아치과,241
경남,치주과,289
경남,치과보존과,266
경남,구강내과,241
경남,영상치의학과,216
경남,구강병리과,168
경남,예방치과,234
경남,통합치의학과,76
경남,한방내과,435
경남,한방부인과,354
경남,한방소아과,328
경남,한방안·이비인후·피부과,322
경남,한방신경정신과,318
경남,침구과,374
경남,한방재활의학과,292
경남,사상체질과,272
경남,한방응급,29
경북,내과,823
경북,신경과,226
경북,정신건강의학과,119
경북,외과,379
경북,정형외과,397
경북,신경외과,256
경북,심장혈관흉부외과,52
경북,흉부외과,0
경북,성형외과,91
경북,마취통증의학과,274
경북,산부인과,148
경북,소아청소년과,452
경북,안과,155
경북,이비인후과,358
경북,피부과,416
경북,비뇨의학과,247
경북,영상의학과,120
경북,방사선종양학과,24
경북,병리과,39
경북,진단검사의학과,68
경북,결핵과,18
경북,재활의학과,210
경북,핵의학과,17
경북,가정의학과,313
경북,응급의학과,46
경북,직업환경의학과,33
경북,예방의학과,28
경북,치과,214
경북,구강악안면외과,181
경북,치과보철과,199
경북,치과교정과,148
경북,소아치과,166
경북,치주과,183
경북,치과보존과,156
경북,구강내과,154
경북,영상치의학과,116
경북,구강병리과,80
경북,예방치과,130
경북,통합치의학과,34
경북,한방내과,400
경북,"한의원""",8
경북,한방부인과,275
경북,한방소아과,267
경북,한방안·이비인후·피부과,238
경북,한방안이비인후피부과,0
경북,한방신경정신과,236
경북,침구과,312
경북,한방재활의학과,209
경북,사상체질과,207
경북,한방응급,38
광주,내과,590
광주,신경과,166
광주,정신건강의학과,93
광주,외과,282
광주,정형외과,314
광주,신경외과,195
광주,심장혈관흉부외과,34
광주,흉부외과,0
광주,성형외과,142
광주,마취통증의학과,234
광주,산부인과,147
광주,소아청소년과,380
광주,안과,102
광주,이비인후과,281
광주,피부과,428
광주,비뇨의학과,223
광주,영상의학과,199
광주,방사선종양학과,3
광주,병리과,80
광주,진단검사의학과,79
광주,결핵과,13
광주,재활의학과,198
광주,핵의학과,7
광주,가정의학과,338
광주,응급의학과,29
광주,직업환경의학과,10
광주,예방의학과,8
광주,치과,232
광주,구강악안면외과,145
광주,치과보철과,154
광주,치과교정과,138
광주,소아치과,143
광주,치주과,152
광주,치과보존과,155
광주,구강내과,115
광주,영상치의학과,125
광주,구강병리과,62
광주,예방치과,115
광주,통합치의학과,50
광주,한방내과,295
광주,한방부인과,260
광주,한방소아과,246
광주,한방안·이비인후·피부과,252
광주,한방신경정신과,237
광주,침구과,283
광주,한방재활의학과,245
광주,사상체질과,221
광주,한방응급,3
대구,내과,989
