항목,남,여,총
만성질환 ,19696131,25973969,45670100
대사증후군,14947101,18522746,33469847
순환계통의 질환,10761367,13221872,23983239
고혈압,7980977,10704754,18685731
호흡계통의 질환,5160021,6575980,11736001
척추질환,3379859,5907780,9287639
당뇨병,4485442,4366054,8851496
치주질환 및 치은염,3774202,4003983,7778185
관절병증,1985993,4858112,6844105
정신 및 행동장애,2023608,4332903,6356511
퇴행성 관절증,1625810,4095899,5721709
손상,1878804,2887919,4766723
알레르기질환,2099040,2515314,4614354
감기,1756163,2560926,4317089
[한방]척추질환,1071483,2288524,3360007
전립선증식증,3154783,0,3154783
고지혈증,896901,2215440,3112341
심장병,1691390,1346765,3038155
VDT(영상단말기)증후군,1066205,1904395,2970600
척추관 협착증 ,975524,1759916,2735440
위식도 역류질환,1024283,1407196,2431479
비염,1062037,1267642,2329679
치매,606220,1706391,2312611
뇌혈관질환,1038509,1073703,2112212
접촉피부염,970786,1136661,2107447
심혈관질환,1220543,886676,2107219
망막(맥락막·유리체) 질환,926079,1152155,2078234
추간판탈출증(디스크) ,818475,1237094,2055569
환경성질환,914618,1027726,1942344
백내장,722558,1063799,1786357
골다공증,87178,1696501,1783679
허혈성 심질환,1051934,653804,1705738
골절,498498,1109373,1607871
추간판탈출증_허리 디스크 ,572270,929941,1502211
염증성 다발관절병증,630318,858608,1488926
뇌졸중,696810,613273,1310083
녹내장,590993,671848,1262841
경추질환,496086,719989,1216075
우울증,338471,853179,1191650
협심증 ,681422,480947,1162369
안구건조증,389313,753520,1142833
치아우식증,524468,608560,1133028
근막통증증후군,384132,660555,1044687
불면증,375637,523045,898682
[한방]근막통증증후군,286583,607578,894161
불안장애,299055,553855,852910
장염,333001,477241,810242
각막염,297042,492754,789796
후두염,326590,460782,787372
거북목(일자목)증후군,289807,473998,763805
신경인성 방광,285872,467357,753229
황반변성,337880,389969,727849
부정맥,383086,332965,716051
방광염,38061,615784,653845
소화기암 ,430344,222219,652563
갑상선 기능 저하증,120352,503088,623440
오십견,230647,359509,590156
추간판탈출증_목 디스크 ,256782,323506,580288
환경성질환_천식,237961,328290,566251
[한방]거북목(일자목)증후군,190660,369452,560112
심부전,180204,301227,481431
시력저하 ,185746,259028,444774
난청,213488,221635,435123
알레르기성결막염,145078,286189,431267
[한방]경추질환,141532,274913,416445
파킨슨증,165794,243322,409116
[한방]관절병증,86323,307213,393536
류마티스관절염,87147,285523,372670
만성폐쇄성폐질환(COPD),304707,64987,369694
[한방]퇴행성 관절증,75056,270348,345404
전립선암,337006,0,337006
폐렴,166918,168226,335144
중이염,143026,179435,322461
폐암,197948,113142,311090
빈혈,130138,174200,304338
대상포진,115272,188351,303623
통풍,272280,29641,301921
대장암,177511,117200,294711
유방암,1685,277207,278892
B형간염,139122,135860,274982
위암,187531,83808,271339
질염,532,270542,271074
하지의 정맥류,86242,152437,238679
갑상선암,43806,191324,235130
테니스 엘보,119652,105952,225604
이명,90999,125201,216200
[한방]발목염좌긴장,57573,131652,189225
치질,97400,91721,189121
심근경색증,138926,49372,188298
간암,139189,47529,186718
공황장애,75382,105962,181344
가려움증,82067,98485,180552
